《解放战争全记录》查看《解放战争全记录》书评和最新更新以及相关书籍推荐请到《解放战争全记录》专题网址http://www.xiaoshuotxt.com/junshi/3361/ 
TXT小说天堂  http://www.xiaoshuotxt.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



第一卷－和战之间

t.xt.小.说.天.堂

	总序

	　　杨成武

	　　1999年8 月16日，是中国人民解放军建军72周年。10月 1日，是中华人民共和国成立50周年，也是全国解放战争胜利50周年。这都是值得全党、全军和全国各族人民热烈庆祝的日子。

	　　全国解放战争，是中国共产党领导的，为推翻以国民党蒋介石为代表的帝国主义、封建主义、官僚资本主义的反动统治，夺取新民主主义革命的胜利而进行的一次伟大的人民革命战争。这场战争同以往历次革命战争相比，具有鲜明的特点：它是我国新民主主义革命时期，以中国共产党为代表的革命力量同以国民党统治集团为代表的反革命力量，在十年内战、八年抗战之后进行的最后决战。其成败，决定着中华民族的前途和命运：要么在中国建立一个新民主主义的新中国，要么使中国继续沦为半殖民地半封建的旧中国。这一特点决定了这是一场很复杂、很激烈、很艰苦的战争。

	　　抗战胜利后，由国民党出人，美国出钱出枪出军事顾问帮助蒋介石发动了一场反革命内战。因此，人民解放军面临的主要作战对象和作战任务，不但要打败数百万国民党军队，而且要随时准备粉碎世界上最强大的美国帝国主义可能的直接武装干涉。

	　　它是一场大规模的正规战争。四年中，人民解放军共进行了130 多次较大规模的战役，战场之广阔，作战形式之复杂多样，战役战斗之频繁激烈，以及作战双方投入人力、物力之巨大，在中国近代战争史上都是空前的。

	　　它是一场空前广泛而深入的人民战争。这场战争的正义性，不仅决定了人民解放军具有无坚不摧的英勇气概，而且赢得了人民群众最广泛的拥护和支持，使国民党反动派陷入人民战争的汪洋大海之中。

	　　人民解放军经过历时四年的艰苦作战，共歼灭国民党军873余万人；随着全国解放战争的胜利发展，人民解放军也得到空前发展，总兵力达到 550万人；解放了除台湾、澎湖、金门、马祖、西沙、中沙、东沙、南沙及香港、澳门等岛屿以外的全部国土；在人民解放军向全国进军的凯歌声中，中华人民共和国于1949年10月 1日宣告诞生。

	　　解放战争的伟大胜利，标志着中国共产党领导的人民革命战争，经过20多年的浴血奋战，终于取得了最后的胜利，彻底推翻了压在中国人民头上的帝国主义、封建主义和官僚资本主义三座大山，迎来了新中国的诞生。这一伟大事变，是中华民族数千年历史的一个伟大转折，给世界历史的发展带来了深远的影响。

	　　全国解放战争之所以在短短的四年中就能取得如此伟大的胜利，有其深刻的原因：一是有毛泽东军事思想的正确指导。经过土地革命战争和抗日战争锻炼的人民解放军统帅部——中国共产党，积累了丰富的指导战争的经验，形成了把马列主义原理与中国革命战争实际相结合的毛泽东军事思想，它自始至终指导着全国解放战争，是赢得战争胜利的根本保证。同时，为适应解放战争的新形势，毛泽东主席又提出了著名的十大军事原则，制定了一整套完整的、符合中国国情的战略战术，使毛泽东军事思想在解放战争中得到极大的丰富和发展。毛泽东军事思想是一个博大精深的理论体系，具有普遍的指导意义，永远是我军建设和作战的理论指南。

	　　二是人民解放军广大指战员英勇奋斗的结果。人民解放军是用马列主义、毛泽东思想武装起来的，以全心全意为人民服务为惟一宗旨的军队。通过强有力的政治。作，“使其具有高度的政治觉悟、严格的纪律和良好的内外部关系，具有无坚不摧的战斗力。解放战争中，人民解放军付出了重大代价，共损失152 万人，其中牺牲26万余人；涌现出了王克勤、董存瑞、梁士英等一大批英雄人物和”临汾旅“、”济南第一团“、”塔山英雄团“等一大批英雄集体，并且培养了一大批能驾驭战争。智勇双全的优秀指挥员。解放战争的胜利，是全军指战员前仆后继、不怕牺牲、英勇奋斗的结果。

	　　三是得到了广大人民群众的全力支援。经过土地改革后的解放区人民，高度发扬了生产和支前的积极性，为解放战争提供了取之不尽、用之不竭的力量源泉。战争中，仅农民、工人、学生志愿参军的人数就达zto 万之多，仅三大战役中支前的民工就达800 万之多。国民党统治区人民，最广泛地联合在一起，形成了反美反蒋的第二条战线，有力地配合了解放区军民的斗争。全国各族人民为解放战争的胜利作出了伟大贡献。

	　　中华人民共和国成立后，我军又走过了50年的光辉历程。50年来，在以毛泽东、邓小平、江泽民为核心的党的三代领导集体的统率下，在全国各族人民的大力支援下，我军忠实履行职责，圆满完成了党和人民赋予的各项任务。多次胜利地进行边境自卫反击作战，用青春和热血，保卫了祖国的领土、领空、领海的安全和海洋权益，维护了祖国的尊严。进行抗美援朝、援越抗法、援越抗美等斗争，积极参加联合国的维持和平行动，有力地维护了亚洲及世界和平。我军在胜利完成保卫祖国任务的同时，还不避艰险，勇挑重担，为建设祖国作出了重大贡献。党的十一届三中全会以后，军队自觉服从和服务于国家经济建设大局，大力支援国家经济建设。特别是在人民群众遇到洪水、地震、风暴、大火等严重灾害的时候，人民解放军和武警官兵赴汤蹈火，奋勇当先，哪里有灾情，就出现在哪里，全力抢救和保护人民群众的生命财产，赢得了全国各族人民的深情爱戴与赞颂。

	　　72年的历史证明，我军始终以对革命事业的耿耿丹心，以对党和人民的无限赤诚，经受住了血与火、生与死的考验，经受住了苦与乐、得与失的考验，历尽艰难，百炼成钢，成为举世无双的英雄之师、胜利之师、文明之师。回顾我军72年的发展历史，可以得出两个基本结论：一是“没有一个人民的军队，便没有人民的一切”，无论在过去。现在还是将来，这都是一条颠扑不破的真理。二是我军永远是一支“忠于党，忠于人民，忠于国家，忠于社会主义”的军队，不愧为中国人民革命的中流砥柱，不愧为人民民主专政的坚强柱石，不愧为保卫祖国的钢铁长城，不愧为建设有中国特色社会主义和维护世界和平的重要力量，是党和人民完全可以信赖的。

	　　在纪念建军72周年和建国50周年的时候，军事科学院长期从事解放战争史研究的同志组织编写、四川人民出版社出版发行五卷本（解放战争全记录）丛书，可喜可贺。我作为解放战争的亲历者，读后倍感亲切，相信它对于进行爱国主义和革命传统教育定会大有裨益。

	　　21世纪的钟声即将敲响。世纪之交，国际形势错综复杂，和平与发展仍然是世界的主流，但霸权主义、强权政治依然存在，天下并不太平。中国正处在承前启后、继往开来的重要历史时期。党的十五大全面制定了中国迈向新世纪的行动纲领，把邓小平同志开创的建设有中国特色社会主义的伟大事业继续推向前进。中国政府已恢复对香港行使主权，人民解放军已经进驻香港，澳门即将回归，台湾也必将与祖国大陆实现统一。我军作为人民民主专政的坚强柱石，在保卫国家安全、维护社会稳定和祖国统一方面负有重要责任。

	　　我军要肩负起神圣使命，就必须高举邓小平新时期军队建设思想的伟大旗帜，坚决贯彻执行江泽民同志为核心的党中央。中央军委关于加强军队建设的一系列重要指示，在国际战略格局发生深刻变化的时期，在发展社会主义市场经济和对外开放的社会环境里，在科学技术迅猛发展给世界军事领域带来深刻变革的背景下，积极探索军队建设和未来战争的特点和规律，坚定不移地走有中国特色的精兵之路，坚定不移地贯彻新时期军事战略方针，大力推进我军的革命化、现代化、正规化建设，努力掌握打赢现代技术特别是高技术条件下局部战争的本领，全面提高部队的战斗力，为中华民族的全面振兴和腾飞作出更大的贡献。

