《3001太空漫游》查看《3001太空漫游》书评和最新更新以及相关书籍推荐请到《3001太空漫游》专题网址http://www.xiaoshuotxt.com/kehuan/3504/ 
TXT小说天堂  http://www.xiaoshuotxt.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



序 结束漫游

txt小＿说天＿堂

	给秋琳、塔玛拉和玛琳达——



	 



	    在这个比我们那时代好多世纪里，希望你们都能快乐。



	 



	    “永不解释，永不道歉”或许是给政客、好莱坞名流与企业大亨最好忠告，不过一个作者应该更体谅他读者一些。所以，虽然我并不打算为任何事情道歉，但“太空漫游”四部曲身世复杂，或许需要稍加解释一番。



	 



	    这一切都始于1948年圣诞节——没错，1948年！——我写一篇4000字短篇小说，参加英国国家广播公司（ＢＢＣ）举办竞赛。《前哨》（thesentinel）描述是月球上发现一座小型金字塔，那是某个外星文明置放，用意是等待行星生活物种——人类兴起。直到那时为止，这暗示是我们实在太原始，因而引不起人家兴趣①。



	 



	    ＢＢＣ拒绝我卑微努力，直到几乎三年后，这个故事才收录进惟一一期《十篇故事集》（10storyfantasy）杂志，1951年春首度付梓。就像无价之宝《科学小说百科全书》（encyclopediaofsciencefiction）中挖苦批评一样，这本杂志“让人记得惟一原因，是算术很烂（因为里面一共有30篇故事）”。



	 



	    《前哨》在这种过度状态中超过十年光阴，直到库柏力克在1964年春天跟我联络，问我有没有什么好点子可以用来拍那部“天下闻名”（也就是说，还不存在）“科学电影佳作”。在我们许多回合脑力激荡过程中（全都记录于《2001：失落世界》一书），我们发现月球上耐心守候者可以当做故事好开头。结果它成就不只如此，因为在制作过程中，这个金字塔演化成现在众所周知黑色巨石板——“第谷石板”。



	 



	    要想全盘解“太空漫游”四部曲，就一定要记住，库柏力克和我开始计划当初名为《太阳系征服史》（howthesolarsystemwaswon）故事时，太空时代不过只有七岁大，离开球旅行得最远人，也不过只离开球100多公里。肯尼迪总统虽然宣布美国打算“在这十年里”（1970年底以前）登上月球，但对大部分人来说，那一定还是像个遥远梦想。1965年，冷死人12月29日那天，电影在南伦敦②开拍。当时，我们连靠近球这一面月球表面看起来是什么样子都不知道。还有人担心，第一个出现航天员陷入一层如滑石粉般月尘时，脱口而出第一句话会是：“救命啊！”大体而言，我们猜得还蛮准：不过我们月球景观比真实月球更崎岖不平——因为月球表面经过亿亿万万年来流星尘吹袭，早就被抚平。也就只有这一点，透露出《2001》其实是在“前阿波罗时代”制作。



	 



	    我们想像在2001年就会有那些巨大太空站、绕轨希尔顿饭店，还有到木星去探索任务，这在今天看起来似乎很荒唐。但现在或许很难理解，因为在1960年代当时，就曾认真计划建立永久月球基、并且登陆火星——完成时间是1990年！说实话，当时在cbs摄影棚中、就在阿波罗十一号发射之后，我听到美国副总统阿格纽（spiroagnew）兴奋宣布：“现在我们一定要去火星！”



	 



	    结果，他没进监狱算他运气。那件丑闻、加上越南与水门事件，不过是那些过度乐观情势未曾实现理由之一。



	 



